<?xml version="1.0"?>
<mysqldump xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
<database name="cq2">
	<table_structure name="outenserver">
		<field Field="id" Type="smallint(1) unsigned zerofill" Null="NO" Key="PRI" Default="0" Extra="" />
		<field Field="ServerName" Type="varchar(32)" Null="YES" Key="" Extra="" />
		<field Field="ServerIP" Type="varchar(15)" Null="YES" Key="" Extra="" />
		<field Field="ServerPort" Type="int(1) unsigned" Null="YES" Key="" Extra="" />
		<field Field="FlashName" Type="varchar(32)" Null="YES" Key="" Extra="" />
		<field Field="FlashIcon" Type="varchar(32)" Null="YES" Key="" Extra="" />
		<field Field="FlashHint" Type="varchar(128)" Null="YES" Key="" Extra="" />
		<field Field="Child" Type="tinyint(1) unsigned zerofill" Null="NO" Key="" Default="0" Extra="" />
		<key Table="outenserver" Non_unique="0" Key_name="id" Seq_in_index="1" Column_name="id" Collation="A" Cardinality="98" Null="" Index_type="BTREE" Comment="" />
		<options Name="outenserver" Engine="MyISAM" Version="10" Row_format="Dynamic" Rows="98" Avg_row_length="58" Data_length="5692" Max_data_length="281474976710655" Index_length="2048" Data_free="0" Create_time="2008-11-26 08:33:09" Update_time="2009-07-15 08:21:46" Collation="latin1_swedish_ci" Create_options="" Comment="" />
	</table_structure>
	<table_data name="outenserver">
	<row>
		<field name="id">0</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName"></field>
		<field name="FlashIcon"></field>
		<field name="FlashHint"></field>
		<field name="Child">1</field>
	</row>
	<row>
		<field name="id">1</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Extream-CO</field>
		<field name="FlashIcon">Group11.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">1</field>
	</row>
	<row>
		<field name="id">2</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group2</field>
		<field name="FlashIcon">Group1.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">8</field>
	</row>
	<row>
		<field name="id">3</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group3</field>
		<field name="FlashIcon">Group2.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">8</field>
	</row>
	<row>
		<field name="id">4</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group4</field>
		<field name="FlashIcon">Group3.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">12</field>
	</row>
	<row>
		<field name="id">5</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group5</field>
		<field name="FlashIcon">Group4.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">8</field>
	</row>
	<row>
		<field name="id">6</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group6</field>
		<field name="FlashIcon">Group5.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">8</field>
	</row>
	<row>
		<field name="id">7</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group7</field>
		<field name="FlashIcon">Group6.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">8</field>
	</row>
	<row>
		<field name="id">8</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group8</field>
		<field name="FlashIcon">Group7.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">8</field>
	</row>
	<row>
		<field name="id">9</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group9</field>
		<field name="FlashIcon">Group8.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">8</field>
	</row>
	<row>
		<field name="id">10</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group10</field>
		<field name="FlashIcon">Group9.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">6</field>
	</row>
	<row>
		<field name="id">11</field>
		<field name="ServerName"></field>
		<field name="ServerIP"></field>
		<field name="ServerPort">0</field>
		<field name="FlashName">Group11</field>
		<field name="FlashIcon">Group10.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">7</field>
	</row>
	<row>
		<field name="id">101</field>
		<field name="ServerName">Light</field>
		<field name="ServerIP">91.99.75.143</field>
